name,value,year,lastValue,rank
Chennai Super Kings,98,2018,0,3
Delhi Daredevils,52,2018,51.2,6
Kings XI Punjab,52,2018,50.9,6
Kolkata Knight Riders,104,2018,103.5,2
Mumbai Indians,113,2018,112.3,1
Rjasthan Royals,43,2018,NA,8
Royal Challengers Bangalore,98,2018,97,3
Sunrisers Hyderabad,70,2018,68.6,5
Chennai Super Kings,NA,2017.9,NA,7
Delhi Daredevils,51.2,2017.9,50.4,5
Kings XI Punjab,50.9,2017.9,49.8,6
Kolkata Knight Riders,103.5,2017.9,103,2
Mumbai Indians,112.3,2017.9,111.6,1
Rjasthan Royals,NA,2017.9,NA,7
Royal Challengers Bangalore,97,2017.9,96,3
Sunrisers Hyderabad,68.6,2017.9,67.2,4
Chennai Super Kings,NA,2017.8,NA,7
Delhi Daredevils,50.4,2017.8,49.6,5
Kings XI Punjab,49.8,2017.8,48.7,6
Kolkata Knight Riders,103,2017.8,102.5,2
Mumbai Indians,111.6,2017.8,110.9,1
Rjasthan Royals,NA,2017.8,NA,7
Royal Challengers Bangalore,96,2017.8,95,3
Sunrisers Hyderabad,67.2,2017.8,65.8,4
Chennai Super Kings,NA,2017.7,NA,7
Delhi Daredevils,49.6,2017.7,48.8,5
Kings XI Punjab,48.7,2017.7,47.6,6
Kolkata Knight Riders,102.5,2017.7,102,2
Mumbai Indians,110.9,2017.7,110.2,1
Rjasthan Royals,NA,2017.7,NA,7
Royal Challengers Bangalore,95,2017.7,94,3
Sunrisers Hyderabad,65.8,2017.7,64.4,4
Chennai Super Kings,NA,2017.6,NA,7
Delhi Daredevils,48.8,2017.6,48.0,5
Kings XI Punjab,47.6,2017.6,46.5,6
Kolkata Knight Riders,102,2017.6,101.5,2
Mumbai Indians,110.2,2017.6,109.5,1
Rjasthan Royals,NA,2017.6,NA,7
Royal Challengers Bangalore,94,2017.6,93,3
Sunrisers Hyderabad,64.4,2017.6,63,4
Chennai Super Kings,NA,2017.5,NA,7
Delhi Daredevils,48.0,2017.5,47.2,5
Kings XI Punjab,46.5,2017.5,45.4,6
Kolkata Knight Riders,101.5,2017.5,101,2
Mumbai Indians,109.5,2017.5,108.8,1
Rjasthan Royals,NA,2017.5,NA,7
Royal Challengers Bangalore,93,2017.5,92,3
Sunrisers Hyderabad,63,2017.5,61.6,4
Chennai Super Kings,NA,2017.4,NA,7
Delhi Daredevils,47.2,2017.4,46.4,5
Kings XI Punjab,45.4,2017.4,44.3,6
Kolkata Knight Riders,101,2017.4,100.5,2
Mumbai Indians,108.8,2017.4,108.1,1
Rjasthan Royals,NA,2017.4,NA,7
Royal Challengers Bangalore,92,2017.4,91,3
Sunrisers Hyderabad,61.6,2017.4,60.2,4
Chennai Super Kings,NA,2017.3,NA,7
Delhi Daredevils,46.4,2017.3,45.6,5
Kings XI Punjab,44.3,2017.3,43.2,6
Kolkata Knight Riders,100.5,2017.3,100,2
Mumbai Indians,108.1,2017.3,107.4,1
Rjasthan Royals,NA,2017.3,NA,7
Royal Challengers Bangalore,91,2017.3,90,3
Sunrisers Hyderabad,60.2,2017.3,58.8,4
Chennai Super Kings,NA,2017.2,NA,7
Delhi Daredevils,45.6,2017.2,44.8,5
Kings XI Punjab,43.2,2017.2,42.1,6
Kolkata Knight Riders,100,2017.2,99.5,2
Mumbai Indians,107.4,2017.2,106.7,1
Rjasthan Royals,NA,2017.2,NA,7
Royal Challengers Bangalore,90,2017.2,89,3
Sunrisers Hyderabad,58.8,2017.2,57.4,4
Chennai Super Kings,NA,2017.1,NA,7
Delhi Daredevils,44.8,2017.1,44.0,5
Kings XI Punjab,42.1,2017.1,41.0,6
Kolkata Knight Riders,99.5,2017.1,99,2
Mumbai Indians,106.7,2017.1,106,1
Rjasthan Royals,NA,2017.1,NA,7
Royal Challengers Bangalore,89,2017.1,88,3
Sunrisers Hyderabad,57.4,2017.1,56,4
Rjasthan Royals,NA,2017,NA,7
Chennai Super Kings,NA,2017,NA,7
Delhi Daredevils,44,2017,43.0,5
Kings XI Punjab,41,2017,40.0,6
Kolkata Knight Riders,99,2017,96.8,2
Mumbai Indians,106,2017,103.2,1
Royal Challengers Bangalore,88,2017,86.1,3
Sunrisers Hyderabad,56,2017,54.6,4
Rjasthan Royals,NA,2016.9,NA,7
Chennai Super Kings,NA,2016.9,NA,7
Delhi Daredevils,43.0,2016.9,42.0,5
Kings XI Punjab,40,2016.9,39.0,6
Kolkata Knight Riders,96.8,2016.9,94.6,2
Mumbai Indians,103.2,2016.9,100.4,1
Royal Challengers Bangalore,86.1,2016.9,84.2,3
Sunrisers Hyderabad,54.6,2016.9,53.2,4
Rjasthan Royals,NA,2016.8,NA,7
Chennai Super Kings,NA,2016.8,NA,7
Delhi Daredevils,42.0,2016.8,41.0,5
Kings XI Punjab,39,2016.8,38.0,6
Kolkata Knight Riders,94.6,2016.8,92.4,2
Mumbai Indians,100.4,2016.8,97.6,1
Royal Challengers Bangalore,84.2,2016.8,82.3,3
Sunrisers Hyderabad,53.2,2016.8,51.8,4
Rjasthan Royals,NA,2016.7,NA,7
Chennai Super Kings,NA,2016.7,NA,7
Delhi Daredevils,41.0,2016.7,40.0,5
Kings XI Punjab,38,2016.7,37.0,6
Kolkata Knight Riders,92.4,2016.7,90.2,2
Mumbai Indians,97.6,2016.7,94.8,1
Royal Challengers Bangalore,82.3,2016.7,80.4,3
Sunrisers Hyderabad,51.8,2016.7,50.4,4
Rjasthan Royals,NA,2016.6,NA,7
Chennai Super Kings,NA,2016.6,NA,7
Delhi Daredevils,40.0,2016.6,39.0,5
Kings XI Punjab,37,2016.6,36.0,6
Kolkata Knight Riders,90.2,2016.6,88,2
Mumbai Indians,94.8,2016.6,92,1
Royal Challengers Bangalore,80.4,2016.6,78.5,3
Sunrisers Hyderabad,50.4,2016.6,49,4
Rjasthan Royals,NA,2016.5,NA,7
Chennai Super Kings,NA,2016.5,NA,7
Delhi Daredevils,39.0,2016.5,38.0,5
Kings XI Punjab,36,2016.5,35.0,6
Kolkata Knight Riders,88,2016.5,85.8,2
Mumbai Indians,92,2016.5,89.2,1
Royal Challengers Bangalore,78.5,2016.5,76.6,3
Sunrisers Hyderabad,49,2016.5,47.6,4
Rjasthan Royals,NA,2016.4,NA,7
Chennai Super Kings,NA,2016.4,NA,7
Delhi Daredevils,38.0,2016.4,37.0,5
Kings XI Punjab,35,2016.4,34.0,6
Kolkata Knight Riders,85.8,2016.4,83.6,2
Mumbai Indians,89.2,2016.4,86.4,1
Royal Challengers Bangalore,76.6,2016.4,74.7,3
Sunrisers Hyderabad,47.6,2016.4,46.2,4
Rjasthan Royals,NA,2016.3,NA,7
Chennai Super Kings,NA,2016.3,NA,7
Delhi Daredevils,37.0,2016.3,36.0,5
Kings XI Punjab,34,2016.3,33.0,6
Kolkata Knight Riders,83.6,2016.3,81.4,2
Mumbai Indians,86.4,2016.3,83.6,1
Royal Challengers Bangalore,74.7,2016.3,72.8,3
Sunrisers Hyderabad,46.2,2016.3,44.8,4
Rjasthan Royals,NA,2016.2,NA,7
Chennai Super Kings,NA,2016.2,NA,7
Delhi Daredevils,36.0,2016.2,35.0,5
Kings XI Punjab,33,2016.2,32.0,6
Kolkata Knight Riders,81.4,2016.2,79.2,2
Mumbai Indians,83.6,2016.2,80.8,1
Royal Challengers Bangalore,72.8,2016.2,70.9,3
Sunrisers Hyderabad,44.8,2016.2,43.4,4
Rjasthan Royals,NA,2016.1,NA,7
Chennai Super Kings,NA,2016.1,NA,7
Delhi Daredevils,35.0,2016.1,34.0,5
Kings XI Punjab,32,2016.1,31.0,6
Kolkata Knight Riders,79.2,2016.1,77,2
Mumbai Indians,80.8,2016.1,78,1
Royal Challengers Bangalore,70.9,2016.1,67,3
Sunrisers Hyderabad,43.4,2016.1,41,4
Rjasthan Royals,NA,2016,NA,7
Chennai Super Kings,NA,2016,NA,7
Delhi Daredevils,34,2016,34.0,5
Kings XI Punjab,31,2016,32.0,6
Kolkata Knight Riders,77,2016,77.9,2
Mumbai Indians,78,2016,77.4,1
Royal Challengers Bangalore,67,2016,65.4,3
Sunrisers Hyderabad,41,2016,40.4,4
Rjasthan Royals,NA,2015.9,NA,7
Chennai Super Kings,NA,2015.9,NA,7
Delhi Daredevils,34,2015.9,34.0,5
Kings XI Punjab,32,2015.9,33.0,6
Kolkata Knight Riders,77.9,2015.9,78.8,1
Mumbai Indians,77.4,2015.9,76.8,2
Royal Challengers Bangalore,65.4,2015.9,63.8,3
Sunrisers Hyderabad,40.4,2015.9,39.8,4
Rjasthan Royals,NA,2015.8,NA,7
Chennai Super Kings,NA,2015.8,NA,7
Delhi Daredevils,34,2015.8,34.0,5
Kings XI Punjab,33,2015.8,34.0,6
Kolkata Knight Riders,78.8,2015.8,79.7,1
Mumbai Indians,76.8,2015.8,76.2,2
Royal Challengers Bangalore,63.8,2015.8,62.2,3
Sunrisers Hyderabad,39.8,2015.8,39.2,4
Rjasthan Royals,NA,2015.7,NA,7
Chennai Super Kings,NA,2015.7,NA,7
Delhi Daredevils,34,2015.7,34.0,5
Kings XI Punjab,34,2015.7,35.0,5
Kolkata Knight Riders,79.7,2015.7,80.6,1
Mumbai Indians,76.2,2015.7,75.6,2
Royal Challengers Bangalore,62.2,2015.7,60.6,3
Sunrisers Hyderabad,39.2,2015.7,38.6,4
Rjasthan Royals,NA,2015.6,NA,7
Chennai Super Kings,NA,2015.6,NA,7
Delhi Daredevils,34,2015.6,34.0,6
Kings XI Punjab,35,2015.6,36.0,5
Kolkata Knight Riders,80.6,2015.6,81.5,1
Mumbai Indians,75.6,2015.6,75,2
Royal Challengers Bangalore,60.6,2015.6,59,3
Sunrisers Hyderabad,38.6,2015.6,38,4
Rjasthan Royals,NA,2015.5,NA,7
Chennai Super Kings,NA,2015.5,NA,7
Delhi Daredevils,34,2015.5,34.0,6
Kings XI Punjab,36,2015.5,37.0,5
Kolkata Knight Riders,81.5,2015.5,82.4,1
Mumbai Indians,75,2015.5,74.4,2
Royal Challengers Bangalore,59,2015.5,57.4,3
Sunrisers Hyderabad,38,2015.5,37.4,4
Rjasthan Royals,NA,2015.4,NA,7
Chennai Super Kings,NA,2015.4,NA,7
Delhi Daredevils,34,2015.4,34.0,6
Kings XI Punjab,37,2015.4,38.0,5
Kolkata Knight Riders,82.4,2015.4,83.3,1
Mumbai Indians,74.4,2015.4,73.8,2
Royal Challengers Bangalore,57.4,2015.4,55.8,3
Sunrisers Hyderabad,37.4,2015.4,36.8,4
Rjasthan Royals,NA,2015.3,NA,7
Chennai Super Kings,NA,2015.3,NA,7
Delhi Daredevils,34,2015.3,34.0,6
Kings XI Punjab,38,2015.3,39.0,4
Kolkata Knight Riders,83.3,2015.3,84.2,1
Mumbai Indians,73.8,2015.3,73.2,2
Royal Challengers Bangalore,55.8,2015.3,54.2,3
Sunrisers Hyderabad,36.8,2015.3,36.2,5
Rjasthan Royals,NA,2015.2,NA,7
Chennai Super Kings,NA,2015.2,NA,7
Delhi Daredevils,34,2015.2,34.0,6
Kings XI Punjab,39,2015.2,40.0,4
Kolkata Knight Riders,84.2,2015.2,85.1,1
Mumbai Indians,73.2,2015.2,72.6,2
Royal Challengers Bangalore,54.2,2015.2,52.6,3
Sunrisers Hyderabad,36.2,2015.2,35.6,5
Rjasthan Royals,NA,2015.1,45,7
Chennai Super Kings,NA,2015.1,NA,7
Delhi Daredevils,34,2015.1,34.0,6
Kings XI Punjab,40,2015.1,41.0,4
Kolkata Knight Riders,85.1,2015.1,86,1
Mumbai Indians,72.6,2015.1,72,2
Royal Challengers Bangalore,52.6,2015.1,51,3
Sunrisers Hyderabad,35.6,2015.1,35,5
Chennai Super Kings,67,2015,67.5,3
Delhi Daredevils,34,2015,34.6,8
Kings XI Punjab,41,2015,40.1,6
Kolkata Knight Riders,86,2015,84.3,1
Mumbai Indians,72,2015,72,2
Rjasthan Royals,45,2015,45,5
Royal Challengers Bangalore,51,2015,51,4
Sunrisers Hyderabad,35,2015,34,7
Chennai Super Kings,67.5,2014.9,68,3
Delhi Daredevils,34.6,2014.9,35.2,7
Kings XI Punjab,40.1,2014.9,39.2,6
Kolkata Knight Riders,84.3,2014.9,82.6,1
Mumbai Indians,72,2014.9,72,2
Rjasthan Royals,45,2014.9,45,5
Royal Challengers Bangalore,51,2014.9,51,4
Sunrisers Hyderabad,34,2014.9,33,8
Chennai Super Kings,68,2014.8,68.5,3
Delhi Daredevils,35.2,2014.8,35.8,7
Kings XI Punjab,39.2,2014.8,38.3,6
Kolkata Knight Riders,82.6,2014.8,80.9,1
Mumbai Indians,72,2014.8,72,2
Rjasthan Royals,45,2014.8,45,5
Royal Challengers Bangalore,51,2014.8,51,4
Sunrisers Hyderabad,33,2014.8,32,8
Chennai Super Kings,68.5,2014.7,69,3
Delhi Daredevils,35.8,2014.7,36.4,7
Kings XI Punjab,38.3,2014.7,37.4,6
Kolkata Knight Riders,80.9,2014.7,79.2,1
Mumbai Indians,72,2014.7,72,2
Rjasthan Royals,45,2014.7,45,5
Royal Challengers Bangalore,51,2014.7,51,4
Sunrisers Hyderabad,32,2014.7,31,8
Chennai Super Kings,69,2014.6,69.5,3
Delhi Daredevils,36.4,2014.6,37.0,7
Kings XI Punjab,37.4,2014.6,36.5,6
Kolkata Knight Riders,79.2,2014.6,77.5,1
Mumbai Indians,72,2014.6,72,2
Rjasthan Royals,45,2014.6,45,5
Royal Challengers Bangalore,51,2014.6,51,4
Sunrisers Hyderabad,31,2014.6,30,8
Chennai Super Kings,69.5,2014.5,70,3
Delhi Daredevils,37,2014.5,37.6,6
Kings XI Punjab,36.5,2014.5,35.6,7
Kolkata Knight Riders,77.5,2014.5,75.8,1
Mumbai Indians,72,2014.5,72,2
Rjasthan Royals,45,2014.5,45,5
Royal Challengers Bangalore,51,2014.5,51,4
Sunrisers Hyderabad,30,2014.5,29,8
Chennai Super Kings,70,2014.4,70.5,3
Delhi Daredevils,37.6,2014.4,38.2,6
Kings XI Punjab,35.6,2014.4,34.7,7
Kolkata Knight Riders,75.8,2014.4,74.1,1
Mumbai Indians,72,2014.4,72,2
Rjasthan Royals,45,2014.4,45,5
Royal Challengers Bangalore,51,2014.4,51,4
Sunrisers Hyderabad,29,2014.4,28,8
Chennai Super Kings,70.5,2014.3,71,3
Delhi Daredevils,38.2,2014.3,38.8,6
Kings XI Punjab,34.7,2014.3,33.8,7
Kolkata Knight Riders,74.1,2014.3,72.4,1
Mumbai Indians,72,2014.3,72,2
Rjasthan Royals,45,2014.3,45,5
Royal Challengers Bangalore,51,2014.3,51,4
Sunrisers Hyderabad,28,2014.3,27,8
Chennai Super Kings,71,2014.2,71.5,3
Delhi Daredevils,38.8,2014.2,39.4,6
Kings XI Punjab,33.8,2014.2,32.9,7
Kolkata Knight Riders,72.4,2014.2,70.7,1
Mumbai Indians,72,2014.2,72,2
Rjasthan Royals,45,2014.2,45,5
Royal Challengers Bangalore,51,2014.2,51,4
Sunrisers Hyderabad,27,2014.2,26,8
Chennai Super Kings,71.5,2014.1,72,2
Delhi Daredevils,39.4,2014.1,40.0,6
Kings XI Punjab,32.9,2014.1,32.0,7
Kolkata Knight Riders,70.7,2014.1,69,3
Mumbai Indians,72,2014.1,72,1
Rjasthan Royals,45,2014.1,45,5
Royal Challengers Bangalore,51,2014.1,51,4
Sunrisers Hyderabad,26,2014.1,25,8
Chennai Super Kings,72,2014,72,1
Delhi Daredevils,40,2014,40,6
Kings XI Punjab,32,2014,32,7
Kolkata Knight Riders,69,2014,69,3
Mumbai Indians,72,2014,72,1
Rjasthan Royals,45,2014,45,5
Royal Challengers Bangalore,51,2014,51,4
Sunrisers Hyderabad,25,2014,25,8
